-- Merging decision tree log ---
application
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:22-65
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:17:9-52
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:23:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:24:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:22:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:32:13-79
